ID	CONCEPT_ID	CONCEPT	IDIOM	TRANSCRIPTION	SEGMENTS	COG_ID
1	2	ashes	Anchiq	ʟ’ej	ʟ’ e j	5
2	3	bark	Anchiq	qale	q a l e	7
3	4	belly	Anchiq	bak’ʷal	b a k’ʷ a l	11
4	5	big	Anchiq	hič’uχʷab	h i č’ u χʷ a b	15
5	6	bird	Anchiq	šːakibo	šː a k i b o	19
6	7	bite (V)	Anchiq	q’ame	q’ a m e	23
7	8	black	Anchiq	beč’at’ob	b e č’ a t’ o b	28
8	9	blood	Anchiq	heri	h e r i	31
9	10	bone	Anchiq	raʟ’e	r a ʟ’ e	34
10	11	breast	Anchiq	niχe	n i χ e	16
11	12	burn (V, TR)	Anchiq	c’ahaː 	c’ a h aː	42
12	13	cloud	Anchiq	hanʔu	h a n ʔ u	47
13	14	cold	Anchiq	zaraχub	z a r a χ u b	54
14	16	die (V)	Anchiq	wulʔa	w u l ʔ a	61
15	17	dog	Anchiq	χʷaj	χʷ a j	358
16	18	drink (V)	Anchiq	c’ːare	c’ː a r e	63
17	19	dry	Anchiq	beq’ub	b e q’ u b	68
18	20	ear	Anchiq	hant’ik’a	h a n t’ i k’ a	69
19	21	earth	Anchiq	ũšːi	ũ šː i	73
20	22	eat (V)	Anchiq	ame	a m e	76
21	23	egg	Anchiq	k’ark’an	k’ a r k’ a n	81
22	24	eye	Anchiq	hark’a	h a r k’ a	86
23	25	fat	Anchiq	xʷamu	xʷ a m u	92
24	26	feather	Anchiq	ħuli	ħ u l i	99
25	27	fire	Anchiq	c’ej	c’ e j	102
26	28	fish	Anchiq	čːuʕa	čː u ʕ a	108
27	29	fly (V)	Anchiq	ardira	a r d i r a	111
28	30	foot	Anchiq	c’ek’a	c’ e k’ a	116
29	31	full	Anchiq	bec’ob	b e c’ o b	124
30	32	give (V)	Anchiq	ekːe	e kː e	129
31	33	go (V)	Anchiq	woʟe	w o ʟ e	39
32	34	good	Anchiq	xohow	x o h o w	132
33	35	green	Anchiq	arčob	a r č o b	137
34	36	hair	Anchiq	kara	k a r a	142
35	37	hand	Anchiq	relʔa	r e l ʔ a	144
36	38	head	Anchiq	minar	m i n a r	148
37	39	hear (V)	Anchiq	ãhira	ã h i r a	150
38	40	heart	Anchiq	rak’ʷa	r a k’ʷ a	152
39	41	horn	Anchiq	bulʔa	b u l ʔ a	154
40	42	I	Anchiq	de	d e	158
41	43	kill (V)	Anchiq	k’ːobe	k’ː o b e	160
42	44	knee	Anchiq	nuku	n u k u	162
43	45	know (V)	Anchiq	biʔa	b i ʔ a	167
44	46	leaf	Anchiq	ale	a l e	171
45	47	lie (V)	Anchiq	girdaː	g i r d aː	174
46	48	liver	Anchiq	elagiʟ	e l a g i ʟ	262
47	49	long	Anchiq	beχːelab	b e χː e l a b	184
48	50	louse	Anchiq	nacʼːe	n a cʼː e	185
49	51	man	Anchiq	hek’ʷa	h e k’ʷ a	187
50	53	many	Anchiq	ʟ’ani	ʟ’ a n i	191
51	54	meat	Anchiq	riʟ’i	r i ʟ’ i	192
52	55	moon	Anchiq	boc’ːu	b o c’ː u	71
53	57	mouth	Anchiq	eli	e l i	200
54	58	nail	Anchiq	muʟu / muɬu	m u ʟ u	206
55	59	name	Anchiq	c’ːeri	c’ː e r i	209
56	60	neck	Anchiq	garu	g a r u	210
57	61	new	Anchiq	c’inob	c’ i n o b	213
58	62	night	Anchiq	reɬa	r e ɬ a	214
59	63	nose	Anchiq	miʕar	m i ʕ a r	215
60	64	not	Anchiq	č’e	č’ e	218
61	65	one	Anchiq	ceb	c e b	220
62	66	rain	Anchiq	orčar	o r č a r	221
63	67	red	Anchiq	herob	h e r o b	226
64	68	road	Anchiq	miq’e	m i q’ e	227
65	69	root	Anchiq	reʟ’ebo	r e ʟ’ e b o	230
66	70	round	Anchiq	gergamob	g e r g a m o b	231
67	71	sand	Anchiq	sora	s o r a	237
68	72	say (V)	Anchiq	heʟ’e	h e ʟ’ e	240
69	73	see (V)	Anchiq	hãʔa	h ã ʔ a	244
70	74	seed	Anchiq	xũj	x ũ j	250
71	75	sit (V)	Anchiq	k’uc’ire	k’ u c’ i r e	254
72	77	sleep (V)	Anchiq	ʟ’ihãs gira	ʟ’ i h ã s  g i r a	264
73	78	small	Anchiq	nik’ob	n i k’ o b	267
74	79	smoke	Anchiq	cːure	cː u r e	271
75	80	stand (V)	Anchiq	heč’ːe	h e č’ː e	274
76	81	star	Anchiq	cˈːoj	cˈː o j	279
77	82	stone	Anchiq	qit’a	q i t’ a	281
78	83	sun	Anchiq	miɬe	m i ɬ e	282
79	84	swim (V)	Anchiq	ɬẽj χandaː	ɬ ẽ j  χ a n d aː	289
80	85	tail	Anchiq	miʁa	m i ʁ a	292
81	88	tongue	Anchiq	mac’ːi	m a c’ː i	294
82	89	tooth	Anchiq	sala	s a l a	295
83	90	tree	Anchiq	roša	r o š a	297
84	91	two	Anchiq	k’era	k’ e r a	298
85	92	warm	Anchiq	ãsːab	ã sː a b	299
86	93	water	Anchiq	ɬẽj	ɬ ẽ j	300
